timestamp,username,searchQuery,sentement,score,text
2023-10-17T13:21:00.000Z,@Stocktwits,Nvidia,Negative,0.5146853,"Nvidia stock put on slides this morning after reports drop that the Biden administration is tightening restrictions on China's ability to buy advanced semiconductors.

$NVDA -3.75%"
2023-10-27T13:47:00.000Z,@Stocktwits,AMZN,Neutral,0.8747347,"Top Trending stocks & crypto on Stocktwits this morning:

1️⃣ $AMZN 
2️⃣ $SQ
3️⃣ $INTC
4️⃣ $F
5️⃣ $ENPH
6️⃣ $CRSP
7️⃣ $SNY
8️⃣ $DXCM
9️⃣ $ABBV
🔟 $CPRX"
2023-10-25T13:47:00.000Z,@Stocktwits,MSFT,Neutral,0.8298818,"Top Trending stocks & crypto on Stocktwits this morning:

1️⃣ $MSFT
2️⃣ $GOOGL 📉
3️⃣ $ASPA
4️⃣ $AVXL
5️⃣ $SNAP
6️⃣ $GOOG
7️⃣ $BA
8️⃣ $PYPL
9️⃣ $TDOC
🔟 $PEPE"
2023-10-24T21:12:00.000Z,@Stocktwits,MSFT,Neutral,0.8146162,"Top Trending stocks & crypto on Stocktwits this evening:

1️⃣ $MSFT
2️⃣ $GOOGL
3️⃣ $SNAP
4️⃣ $GOOG
5️⃣ $COIN
6️⃣ $TDOC
7️⃣ $NIO
8️⃣ $V
9️⃣ $MARA
🔟 $IMGN"
2023-10-24T17:58:00.000Z,@Stocktwits,MSFT,Neutral,0.72359663,"Huge day of earnings after market close ft. $GOOG, $V, $SNAP, & $MSFT

Here are the implied moves, estimates, and history for each:"
2023-10-23T13:46:00.000Z,@Stocktwits,MSFT,Neutral,0.87733907,"Top Trending stocks & crypto on Stocktwits this morning:

1️⃣ $MARA
2️⃣ $DOGE
3️⃣ $HARP
4️⃣ $MSFT
5️⃣ $CVX
6️⃣ $FMC
7️⃣ $RVMD
8️⃣ $HES
9️⃣ $PSFE
🔟 $ROIV"
2023-10-20T16:26:00.000Z,@Stocktwits,MSFT,Positive,0.51833653,"Epic ad from $MSFT 🎮

Which company should use the Sphere next?"
2023-10-13T13:33:00.000Z,@Stocktwits,MSFT,Neutral,0.7676628,"Just In: After 19 months the $MSFT & $ATVI acquisition has been approved by regulators.

Trading of $ATVI has been halted."
2023-10-11T20:40:00.000Z,@Stocktwits,MSFT,Neutral,0.88100284,"Top Trending stocks & crypto on Stocktwits this evening:

1️⃣ $TPST
2️⃣ $LKNCY
3️⃣ $LLY
4️⃣ $SPY
5️⃣ $MSFT
6️⃣ $BIRK
7️⃣ $AKRO
8️⃣ $REQ
9️⃣ $NVO
🔟 $HSDT"
2023-08-30T15:53:00.000Z,@Stocktwits,MSFT,Neutral,0.50040716,OpenAi reportedly reaching $1 billion in annual revenue $MSFT
2023-08-28T17:13:00.000Z,@Stocktwits,MSFT,Neutral,0.5970351,"BREAKING: OpenAI launched ChatGPT Enterprise, the AI chatbot’s business tier. $MSFT"
2023-10-31T20:48:00.000Z,@Stocktwits,NVDA,Neutral,0.8511788,"Top Trending stocks & crypto on Stocktwits this evening:

1️⃣ $AMD 🔥
2️⃣ $FSLR
3️⃣ $PAYC
4️⃣ $CRSP
5️⃣ $CELH
6️⃣ $MTCH
7️⃣ $CZR
8️⃣ $CAT
9️⃣ $NVDA
🔟 $LTHM"
2023-10-31T14:14:00.000Z,@Stocktwits,NVDA,Negative,0.80724084,"$NVDA caught in a bear market?

The stock is now down 20% from its recent highs."
2023-10-30T15:08:00.000Z,@Stocktwits,TSLA,Neutral,0.84215707,$TSLA fighting to hold onto 200 level
